timestamp,timer_running,timer_value,session_type
2026-01-29T21:39:51.225Z,true,14:25,unknown
2026-01-29T21:59:38.726Z,false,00:00,work
2026-01-29T22:39:07.918Z,true,16:18,unknown
2026-01-29T23:01:14.671Z,true,24:36,work
2026-01-29T23:36:50.283Z,true,19:25,unknown
2026-01-29T23:55:58.741Z,true,00:21,work
2026-01-30T04:22:19.785Z,false,00:00,unknown
2026-01-30T05:30:14.953Z,false,00:00,unknown
2026-01-30T06:09:34.510Z,false,00:00,unknown
2026-01-30T07:08:17.958Z,false,00:00,unknown
2026-01-30T07:53:15.746Z,false,00:00,unknown
2026-01-30T08:34:48.638Z,false,00:00,unknown
2026-01-30T09:20:50.379Z,false,00:00,unknown
2026-01-30T10:00:05.809Z,false,00:00,unknown
2026-01-30T10:49:11.952Z,false,00:00,unknown
2026-01-30T11:18:26.125Z,false,00:00,unknown
2026-01-30T11:46:09.747Z,false,00:00,unknown
2026-01-30T12:01:44.984Z,false,00:00,unknown
2026-01-30T13:18:34.193Z,false,00:00,unknown
2026-01-30T14:06:04.278Z,true,16:31,unknown
2026-01-30T14:53:37.184Z,false,00:00,unknown
2026-01-30T15:32:35.632Z,false,00:00,unknown
2026-01-30T16:03:35.900Z,true,15:36,unknown
2026-01-30T16:56:21.228Z,false,00:00,unknown
2026-01-30T17:38:29.530Z,true,18:20,work
2026-01-30T18:04:20.982Z,false,00:00,unknown
2026-01-30T19:00:30.869Z,false,00:00,unknown
2026-01-30T19:40:08.108Z,false,00:00,unknown
2026-01-30T19:59:20.125Z,false,00:00,unknown
2026-01-30T20:41:49.494Z,false,00:00,unknown
2026-01-30T21:03:24.218Z,true,05:44,work
2026-01-30T21:38:26.400Z,true,01:04,unknown
2026-01-30T21:55:22.845Z,true,14:27,work
2026-01-30T22:29:54.819Z,false,00:00,unknown
2026-01-30T22:56:49.677Z,false,00:00,unknown
2026-01-30T23:32:52.733Z,false,00:00,unknown
2026-01-30T23:54:06.385Z,false,00:00,unknown
2026-01-31T01:55:28.984Z,false,00:00,unknown
2026-01-31T04:07:54.072Z,false,00:00,unknown
2026-01-31T05:08:44.616Z,false,00:00,unknown
2026-01-31T05:53:40.023Z,false,00:00,unknown
2026-01-31T06:36:28.152Z,false,00:00,unknown
2026-01-31T07:07:46.505Z,false,00:00,unknown
2026-01-31T07:42:11.899Z,false,00:00,unknown
2026-01-31T07:58:02.535Z,false,00:00,unknown
2026-01-31T08:41:08.588Z,false,00:00,unknown
2026-01-31T09:02:26.214Z,false,00:00,unknown
2026-01-31T09:39:17.965Z,false,00:00,unknown
2026-01-31T09:56:46.136Z,false,00:00,unknown
2026-01-31T10:32:17.720Z,false,00:00,unknown
2026-01-31T10:55:28.183Z,false,00:00,unknown
2026-01-31T11:24:10.580Z,false,00:00,unknown
2026-01-31T11:43:07.228Z,false,00:00,unknown
2026-01-31T11:56:04.728Z,false,00:00,unknown
2026-01-31T12:58:40.323Z,false,00:00,unknown
2026-01-31T13:47:06.039Z,false,00:00,unknown
2026-01-31T14:11:48.973Z,false,00:00,unknown
2026-01-31T14:43:57.150Z,false,00:00,unknown
2026-01-31T15:00:05.664Z,false,00:00,unknown
2026-01-31T15:34:16.153Z,false,00:00,unknown
2026-01-31T15:52:57.609Z,false,00:00,unknown
2026-01-31T16:22:39.898Z,false,00:00,unknown
2026-01-31T16:52:59.657Z,false,00:00,unknown
2026-01-31T17:21:06.474Z,false,00:00,unknown
2026-01-31T17:45:51.605Z,false,00:00,unknown
2026-01-31T17:59:29.259Z,false,00:00,unknown
2026-01-31T18:47:51.623Z,false,00:00,unknown
2026-01-31T19:10:55.930Z,false,00:00,unknown
2026-01-31T19:34:18.777Z,false,00:00,unknown
2026-01-31T19:48:55.053Z,false,00:00,unknown
2026-01-31T20:00:40.174Z,false,00:00,unknown
2026-01-31T20:36:44.438Z,false,00:00,unknown
2026-01-31T20:55:20.966Z,false,00:00,unknown
2026-01-31T21:25:27.453Z,false,00:00,unknown
2026-01-31T21:45:55.352Z,false,00:00,unknown
2026-01-31T21:58:24.024Z,false,00:00,unknown
2026-01-31T22:33:21.425Z,false,00:00,unknown
2026-01-31T22:53:55.841Z,false,00:00,unknown
2026-01-31T23:21:28.962Z,false,00:00,unknown
2026-01-31T23:43:14.049Z,false,00:00,unknown
2026-01-31T23:58:01.221Z,false,00:00,unknown
2026-02-01T03:23:33.422Z,false,00:00,unknown
2026-02-01T05:11:57.607Z,false,00:00,unknown
2026-02-01T06:09:06.678Z,false,00:00,unknown
2026-02-01T07:05:57.436Z,false,00:00,unknown
2026-02-01T07:47:58.802Z,false,00:00,unknown
2026-02-01T08:16:37.068Z,false,00:00,unknown
2026-02-01T08:51:45.402Z,false,00:00,unknown
2026-02-01T09:24:18.913Z,false,00:00,unknown
2026-02-01T09:53:15.102Z,false,00:00,unknown
2026-02-01T10:22:37.302Z,false,00:00,unknown
2026-02-01T10:52:24.253Z,false,00:00,unknown
2026-02-01T11:17:39.294Z,false,00:00,unknown
2026-02-01T11:40:23.772Z,false,00:00,unknown
2026-02-01T11:55:02.031Z,false,00:00,unknown
2026-02-01T12:54:58.275Z,false,00:00,unknown
2026-02-01T13:45:00.277Z,false,00:00,unknown
2026-02-01T14:13:33.712Z,false,00:00,unknown
2026-02-01T14:46:53.507Z,false,00:00,unknown
2026-02-01T15:11:40.578Z,false,00:00,unknown
2026-02-01T15:42:51.015Z,false,00:00,unknown
2026-02-01T15:59:38.975Z,false,00:00,unknown
2026-02-01T16:42:26.182Z,false,00:00,unknown
2026-02-01T17:02:49.466Z,false,00:00,unknown
2026-02-01T17:37:51.196Z,false,00:00,unknown
2026-02-01T17:57:04.980Z,false,00:00,unknown
2026-02-01T18:48:11.939Z,false,00:00,unknown
2026-02-01T19:14:27.482Z,false,00:00,unknown
2026-02-01T19:39:58.583Z,false,00:00,unknown
2026-02-01T19:54:51.505Z,false,00:00,unknown
2026-02-01T20:29:18.752Z,false,00:00,unknown
2026-02-01T20:54:08.496Z,false,00:00,unknown
2026-02-01T21:23:23.403Z,false,00:00,unknown
2026-02-01T21:45:25.134Z,false,00:00,unknown
2026-02-01T21:58:30.975Z,false,00:00,unknown
2026-02-01T22:36:00.862Z,false,00:00,unknown
2026-02-01T22:57:41.252Z,false,00:00,unknown
2026-02-01T23:34:12.504Z,false,00:00,unknown
2026-02-01T23:55:00.956Z,false,00:00,unknown
2026-02-02T02:27:32.233Z,false,00:00,unknown
2026-02-02T04:36:31.679Z,false,00:00,unknown
2026-02-02T05:49:58.480Z,false,00:00,unknown
2026-02-02T06:48:54.526Z,false,00:00,unknown
2026-02-02T07:41:07.347Z,false,00:00,unknown
2026-02-02T08:26:24.638Z,false,00:00,unknown
2026-02-02T09:10:40.429Z,false,00:00,unknown
2026-02-02T10:08:08.731Z,false,00:00,unknown
2026-02-02T11:06:35.750Z,false,00:00,unknown
2026-02-02T11:49:32.527Z,false,00:00,unknown
2026-02-02T12:28:38.696Z,true,01:44,unknown
2026-02-02T13:44:17.708Z,true,18:13,unknown
2026-02-02T14:29:39.215Z,true,07:56,work
2026-02-02T15:22:25.168Z,true,16:19,work
2026-02-02T15:57:12.542Z,true,09:10,work
2026-02-02T16:52:55.316Z,true,14:40,work
2026-02-02T17:35:11.730Z,true,03:33,work
2026-02-02T18:07:17.889Z,true,04:13,unknown
2026-02-02T23:05:19.002Z,true,18:59,work
2026-02-02T23:38:40.109Z,false,00:00,unknown
2026-02-02T23:59:34.213Z,false,00:00,unknown
2026-02-03T02:52:36.207Z,false,00:00,unknown
2026-02-03T04:43:49.056Z,false,00:00,unknown
2026-02-03T05:40:18.104Z,false,00:00,unknown
2026-02-03T06:32:41.613Z,false,00:00,unknown
2026-02-03T07:29:16.526Z,false,00:00,unknown
2026-02-03T08:03:38.717Z,false,00:00,unknown
2026-02-03T08:54:41.189Z,false,00:00,unknown
2026-02-03T09:43:09.772Z,false,00:00,unknown
2026-02-03T10:25:15.790Z,false,00:00,unknown
2026-02-03T11:07:39.444Z,false,00:00,unknown
2026-02-03T11:49:45.518Z,false,00:00,unknown
2026-02-03T12:29:49.401Z,false,00:00,unknown
2026-02-03T13:46:11.348Z,true,21:50,unknown
2026-02-03T14:34:25.331Z,true,04:24,unknown
2026-02-03T15:30:31.736Z,true,10:51,work
2026-02-03T16:29:59.154Z,false,00:00,unknown
2026-02-03T17:32:53.511Z,false,00:00,unknown
2026-02-03T18:31:40.352Z,false,00:00,unknown
2026-02-03T19:30:26.444Z,true,18:58,work
2026-02-03T20:02:42.260Z,false,00:00,unknown
2026-02-03T20:52:00.413Z,true,04:39,breakTime
2026-02-03T21:28:28.921Z,true,23:45,unknown
2026-02-03T22:00:37.815Z,false,00:00,unknown
2026-02-03T22:44:49.603Z,false,00:00,unknown
2026-02-03T23:14:55.886Z,false,00:00,unknown
2026-02-03T23:46:07.714Z,true,10:21,unknown
2026-02-04T00:01:32.394Z,true,00:05,breakTime
2026-02-04T02:49:34.773Z,false,00:00,unknown
2026-02-04T04:24:00.197Z,false,00:00,unknown
2026-02-04T05:31:16.203Z,false,00:00,unknown
2026-02-04T06:28:37.057Z,false,00:00,unknown
2026-02-04T07:29:01.751Z,false,00:00,unknown
2026-02-04T08:03:33.669Z,false,00:00,unknown
2026-02-04T08:57:49.620Z,false,00:00,unknown
2026-02-04T09:56:32.402Z,false,00:00,unknown
2026-02-04T10:48:26.987Z,false,00:00,unknown
2026-02-04T11:23:47.005Z,false,00:00,unknown
2026-02-04T11:54:20.010Z,false,00:00,unknown
2026-02-04T13:00:05.387Z,false,00:00,unknown
2026-02-04T14:07:21.860Z,false,00:00,unknown
2026-02-04T14:58:57.788Z,false,00:00,unknown
2026-02-04T15:55:02.996Z,true,18:05,unknown
2026-02-04T16:53:18.979Z,false,00:00,unknown
2026-02-04T17:43:25.410Z,false,00:00,unknown
2026-02-04T18:29:20.821Z,true,13:26,unknown
2026-02-04T19:29:02.279Z,true,13:58,work
2026-02-04T20:01:32.512Z,true,13:09,unknown
2026-02-04T20:50:07.426Z,true,00:05,breakTime
2026-02-04T21:23:20.323Z,true,22:17,work
2026-02-04T21:53:11.156Z,false,00:00,unknown
2026-02-04T22:24:05.695Z,true,18:02,unknown
2026-02-04T22:52:34.601Z,false,00:00,unknown
2026-02-04T23:22:47.397Z,false,00:00,unknown
2026-02-04T23:50:06.784Z,true,09:03,unknown
2026-02-05T01:03:34.775Z,true,24:58,work
2026-02-05T03:40:11.528Z,false,00:00,unknown
2026-02-05T05:08:50.752Z,false,00:00,unknown
2026-02-05T06:10:51.534Z,false,00:00,unknown
2026-02-05T07:17:21.861Z,false,00:00,unknown
2026-02-05T08:00:56.396Z,false,00:00,unknown
2026-02-05T08:58:26.023Z,false,00:00,unknown
2026-02-05T09:57:03.800Z,false,00:00,unknown
2026-02-05T10:52:17.604Z,false,00:00,unknown
2026-02-05T11:31:34.311Z,false,00:00,unknown
2026-02-05T12:00:21.258Z,false,00:00,work
2026-02-05T13:24:28.706Z,false,00:00,unknown
2026-02-05T14:25:52.219Z,true,03:13,work
2026-02-05T15:10:57.123Z,false,00:00,unknown
2026-02-05T15:59:00.451Z,false,00:00,unknown
2026-02-05T17:01:37.283Z,false,00:00,unknown
2026-02-05T17:58:29.739Z,true,14:46,unknown
2026-02-05T19:01:10.784Z,true,16:47,unknown
2026-02-05T19:43:59.634Z,true,04:19,unknown
2026-02-05T20:16:35.592Z,true,02:22,unknown
2026-02-05T20:54:03.173Z,true,00:59,breakTime
2026-02-05T21:28:16.805Z,true,00:23,unknown
2026-02-05T21:55:43.813Z,false,00:00,unknown
2026-02-05T22:32:52.851Z,false,00:00,unknown
2026-02-05T22:59:10.864Z,false,00:00,unknown
2026-02-05T23:33:40.163Z,false,00:00,unknown
2026-02-05T23:54:56.028Z,false,00:00,unknown
2026-02-06T02:12:06.838Z,false,00:00,unknown
2026-02-06T04:24:04.062Z,false,00:00,unknown
2026-02-06T05:35:42.467Z,false,00:00,unknown
2026-02-06T06:32:20.870Z,false,00:00,unknown
2026-02-06T07:31:43.161Z,false,00:00,unknown
2026-02-06T08:05:15.735Z,false,00:00,unknown
2026-02-06T08:59:42.305Z,false,00:00,unknown
2026-02-06T09:56:21.408Z,false,00:00,unknown
2026-02-06T10:49:03.612Z,false,00:00,unknown
2026-02-06T11:23:28.622Z,false,00:00,unknown
2026-02-06T11:54:07.998Z,false,00:00,unknown
2026-02-06T12:58:56.312Z,false,00:00,unknown
2026-02-06T14:05:26.486Z,false,00:00,unknown
2026-02-06T14:56:52.861Z,true,04:07,unknown
2026-02-06T15:49:40.918Z,true,11:55,unknown
2026-02-06T16:29:36.961Z,true,02:27,unknown
2026-02-06T17:24:07.190Z,true,18:01,unknown
2026-02-06T18:05:44.002Z,false,00:00,unknown
2026-02-06T19:06:30.025Z,true,02:56,work
2026-02-06T19:48:44.904Z,true,21:06,unknown
2026-02-06T20:18:35.305Z,true,22:01,unknown
2026-02-06T20:54:48.787Z,true,16:04,work
2026-02-06T21:32:23.117Z,true,08:44,unknown
2026-02-06T21:55:50.412Z,true,16:52,unknown
2026-02-06T22:30:00.035Z,true,14:02,work
2026-02-06T22:53:15.432Z,true,45:56,unknown
2026-02-06T23:22:55.926Z,true,16:17,unknown
2026-02-06T23:49:00.141Z,false,00:00,unknown
2026-02-07T00:52:28.350Z,false,00:00,unknown
2026-02-07T03:22:21.917Z,false,00:00,unknown
2026-02-07T04:51:07.994Z,false,00:00,unknown
2026-02-07T05:35:13.018Z,false,00:00,unknown
2026-02-07T06:07:04.414Z,false,00:00,unknown
2026-02-07T07:01:16.631Z,false,00:00,unknown
2026-02-07T07:40:45.152Z,false,00:00,unknown
2026-02-07T07:59:07.840Z,false,00:00,unknown
2026-02-07T08:44:56.175Z,false,00:00,unknown
2026-02-07T09:15:40.727Z,false,00:00,unknown
2026-02-07T09:48:24.353Z,false,00:00,unknown
2026-02-07T10:01:42.873Z,false,00:00,unknown
2026-02-07T10:41:07.422Z,false,00:00,unknown
2026-02-07T11:00:26.972Z,false,00:00,unknown
2026-02-07T11:31:50.214Z,false,00:00,unknown
2026-02-07T11:50:53.449Z,false,00:00,unknown
2026-02-07T12:27:36.174Z,false,00:00,unknown
2026-02-07T13:27:13.189Z,false,00:00,unknown
2026-02-07T14:00:49.157Z,false,00:00,unknown
2026-02-07T14:37:49.416Z,false,00:00,unknown
2026-02-07T14:58:42.652Z,false,00:00,unknown
2026-02-07T15:35:03.344Z,false,00:00,unknown
2026-02-07T15:54:52.041Z,false,00:00,unknown
2026-02-07T16:32:34.137Z,false,00:00,unknown
2026-02-07T17:00:02.366Z,false,00:00,unknown
2026-02-07T17:35:45.864Z,false,00:00,unknown
2026-02-07T17:56:17.731Z,false,00:00,unknown
2026-02-07T18:43:03.727Z,false,00:00,unknown
2026-02-07T19:13:38.811Z,false,00:00,unknown
2026-02-07T19:39:37.626Z,false,00:00,unknown
2026-02-07T19:54:41.985Z,false,00:00,unknown
2026-02-07T20:28:34.153Z,false,00:00,unknown
2026-02-07T20:54:46.936Z,false,00:00,unknown
2026-02-07T21:28:31.704Z,false,00:00,unknown
2026-02-07T21:52:38.011Z,false,00:00,unknown
2026-02-07T22:20:52.607Z,false,00:00,unknown
2026-02-07T22:51:02.593Z,false,00:00,unknown
2026-02-07T23:20:36.761Z,false,00:00,unknown
2026-02-07T23:52:42.864Z,false,00:00,unknown
2026-02-08T02:09:35.612Z,false,00:00,unknown
2026-02-08T04:39:24.640Z,false,00:00,unknown
2026-02-08T05:50:41.956Z,false,00:00,unknown
2026-02-08T06:38:36.630Z,false,00:00,unknown
2026-02-08T07:27:24.057Z,false,00:00,unknown
2026-02-08T07:58:42.348Z,false,00:00,unknown
2026-02-08T08:45:20.092Z,false,00:00,unknown
2026-02-08T09:16:05.069Z,false,00:00,unknown
2026-02-08T09:49:08.098Z,false,00:00,unknown
2026-02-08T10:13:05.886Z,false,00:00,unknown
2026-02-08T10:49:12.858Z,false,00:00,unknown
2026-02-08T11:11:55.705Z,false,00:00,unknown
2026-02-08T11:39:13.885Z,false,00:00,unknown
2026-02-08T11:55:19.849Z,false,00:00,unknown
2026-02-08T12:56:50.143Z,false,00:00,unknown
2026-02-08T13:50:34.603Z,false,00:00,unknown
2026-02-08T14:18:57.939Z,false,00:00,unknown
2026-02-08T14:50:10.223Z,false,00:00,unknown
2026-02-08T15:15:24.211Z,false,00:00,unknown
2026-02-08T15:45:34.764Z,false,00:00,unknown
2026-02-08T16:02:09.782Z,false,00:00,unknown
2026-02-08T16:46:36.085Z,false,00:00,unknown
2026-02-08T17:14:32.069Z,false,00:00,unknown
2026-02-08T17:47:11.468Z,false,00:00,unknown
2026-02-08T18:16:43.405Z,false,00:00,unknown
2026-02-08T18:57:36.373Z,false,00:00,unknown
2026-02-08T19:33:25.215Z,false,00:00,unknown
2026-02-08T19:51:05.167Z,false,00:00,unknown
2026-02-08T20:16:50.157Z,false,00:00,unknown
2026-02-08T20:47:30.531Z,false,00:00,unknown
2026-02-08T21:14:20.076Z,false,00:00,unknown
2026-02-08T21:45:56.897Z,false,00:00,unknown
2026-02-08T22:01:37.075Z,false,00:00,unknown
2026-02-08T22:42:49.397Z,false,00:00,unknown
2026-02-08T23:03:59.675Z,false,00:00,unknown
2026-02-08T23:44:13.849Z,false,00:00,unknown
2026-02-09T00:01:30.478Z,false,00:00,unknown
2026-02-09T03:16:57.676Z,false,00:00,unknown
2026-02-09T05:14:02.290Z,false,00:00,unknown
2026-02-09T06:17:58.270Z,false,00:00,unknown
2026-02-09T07:35:50.125Z,false,00:00,unknown
2026-02-09T08:28:14.774Z,false,00:00,unknown
2026-02-09T09:36:21.039Z,false,00:00,unknown
2026-02-09T10:40:03.801Z,false,00:00,unknown
2026-02-09T11:32:48.060Z,false,00:00,unknown
2026-02-09T12:06:52.854Z,false,00:00,unknown
2026-02-09T13:47:05.565Z,false,00:00,unknown
2026-02-09T14:43:17.408Z,false,00:00,unknown
2026-02-09T15:39:29.480Z,false,00:00,unknown
2026-02-09T17:37:36.695Z,true,15:43,unknown
2026-02-09T18:35:51.483Z,true,18:06,unknown
2026-02-09T19:50:54.400Z,true,04:03,unknown
2026-02-09T20:31:13.265Z,true,20:34,unknown
2026-02-09T21:10:09.239Z,false,00:00,unknown
2026-02-09T21:56:44.144Z,false,00:00,unknown
2026-02-09T22:44:38.291Z,true,24:03,work
2026-02-09T23:23:42.839Z,false,00:00,unknown
2026-02-10T00:00:24.539Z,false,00:00,unknown
2026-02-10T03:23:36.038Z,false,00:00,unknown
